Date,IPO_Name,Profile,Issue_Size,QIB,HNI,RII,Total,Bid_Price,Listing_Open,Listing_Close,Listing_Gains,CMP,Current_Gains
18-11-21,One 97(Paytm),/ipo/one-97(paytm)_OC10.html,18915.9,2.79,0.24,1.66,1.89,2150.0,1955.0,1564.15,-27.25,1564.15,-27.25
18-11-21,Sapphire Foods,/ipo/sapphire-foods_SFI05.html,2073.0,3.11,2.34,5.25,3.29,1180.0,1311.0,1216.05,3.06,1216.05,3.06
15-11-21,SJS Enterprises,/ipo/sjs-enterprises_E09.html,816.57,1.42,2.32,1.38,1.59,542.0,514.0,509.85,-5.93,468.9,-13.49
15-11-21,Sigachi Ind,/ipo/sigachi-ind_SIL17.html,0.0,42.15,78.82,41.26,49.56,163.0,575.0,603.75,270.4,572.15,251.01
15-11-21,PB Fintech,/ipo/pb-fintech_PF15.html,6273.5,9.83,2.58,1.67,6.48,980.0,1444.0,1202.9,22.74,1330.9,35.81
12-11-21,FINO Payments,/ipo/fino-payments_FPB01.html,1209.0,1.65,0.21,5.92,2.03,577.0,548.0,545.25,-5.5,450.2,-21.98
10-11-21,FSN E-Co(Nykaa),/ipo/fsn-e-co(nykaa)_FEV.html,5375.0,91.18,112.02,12.24,81.78,1125.0,2001.0,2206.7,96.15,2117.75,88.24
11-10-21,ABSL AMC,/ipo/absl-amc_ABS.html,2768.0,4.1,2.6,1.68,2.43,712.0,697.5,699.65,-1.73,585.6,-17.75
01-10-21,Paras Defence,/ipo/paras-defence_PDS01.html,181.13,90.48,435.14,61.42,150.07,175.0,475.0,498.75,185.0,721.5,312.29
24-09-21,Sansera Eng,/ipo/sansera-eng_SE30.html,1282.0,26.47,11.37,3.15,11.47,744.0,845.05,818.7,10.04,850.5,14.31
14-09-21,AMI Organics,/ipo/ami-organics_AO05.html,571.96,86.64,154.81,13.36,64.54,610.0,902.0,934.55,53.2,964.8,58.16
14-09-21,Vijaya Diagnost,/ipo/vijaya-diagnost_VDC01.html,1895.04,13.07,1.32,1.09,4.54,531.0,542.3,619.3,16.63,580.0,9.23
06-09-21,APTUS VALUE,/ipo/aptus-value_AVH.html,2790.0,32.41,33.91,1.35,17.2,353.0,360.0,374.05,5.96,349.9,-0.88
24-08-21,CHEMPLAST SANMA,/ipo/chemplast-sanma_CS18.html,3929.91,2.7,1.03,2.29,2.17,541.0,570.0,534.9,-1.13,611.95,13.11
23-08-21,Nuvoco Vistas,/ipo/nuvoco-vistas_NVC.html,5089.29,0.1,0.02,0.24,0.15,570.0,471.0,531.3,-6.79,515.25,-9.61
20-08-21,CarTrade Tech,/ipo/cartrade-tech_CT09.html,2998.0,0.55,0.09,0.81,0.58,1618.0,1600.0,1500.1,-7.29,1050.4,-35.08
16-08-21,Krsnaa Diagnost,/ipo/krsnaa-diagnost_KD08.html,1222.0,49.83,116.3,42.04,64.4,954.0,1025.0,990.75,3.85,649.85,-31.88
16-08-21,Windlas Biotech,/ipo/windlas-biotech_WB01.html,405.95,24.4,15.73,24.27,22.47,460.0,439.0,406.7,-11.59,295.3,-35.8
16-08-21,Exxaro Tiles,/ipo/exxaro-tiles_ET05.html,161.09,17.67,5.36,40.1,22.68,120.0,126.0,132.25,10.21,150.3,25.25
16-08-21,Devyani Int,/ipo/devyani-int_DI23.html,1858.0,95.27,213.06,39.52,116.71,90.0,141.0,123.35,37.06,149.85,66.5
09-08-21,Rolex Rings,/ipo/rolex-rings_RR10.html,732.27,143.58,360.11,24.49,130.44,900.0,1249.0,1166.55,29.62,1140.0,26.67
06-08-21,Glenmark Life,/ipo/glenmark-life_GLS01.html,1513.0,0.98,0.87,4.61,2.78,720.0,752.0,748.2,3.92,626.7,-12.96
29-07-21,Tatva Chintan,/ipo/tatva-chintan_TCP02.html,500.0,2.55,9.78,13.36,9.5,1083.0,2111.8,2310.25,113.32,2567.35,137.06
23-07-21,Zomato,/ipo/zomato_Z01.html,9375.0,51.79,32.96,7.45,38.25,76.0,115.0,125.85,65.59,154.65,103.49
19-07-21,Clean Science,/ipo/clean-science_CST.html,1546.0,156.37,206.43,9.0,93.41,900.0,1784.4,1585.2,76.13,2137.5,137.5
19-07-21,G R Infra,/ipo/g-r-infra_I13.html,963.28,93.18,73.01,4.89,43.48,837.0,1700.0,1746.8,108.7,1933.4,130.99
07-07-21,India Pesticide,/ipo/india-pesticide_IP09.html,800.0,2.64,1.36,4.4,3.25,296.0,360.0,335.45,13.33,308.6,4.26
05-07-21,Krishna Inst.,/ipo/krishna-inst._KIO01.html,2146.0,5.26,1.89,2.9,3.86,825.0,1009.0,1096.8,32.95,1255.65,52.2
28-06-21,Dodla Dairy,/ipo/dodla-dairy_DD02.html,521.0,84.88,73.26,11.34,45.62,428.0,550.0,609.1,42.31,592.6,38.46
24-06-21,Sona BLW,/ipo/sona-blw_SBP04.html,5550.0,1.57,0.22,0.66,1.04,291.0,302.4,362.85,24.69,711.1,144.36
24-06-21,Shyam Metalics,/ipo/shyam-metalics_SME05.html,909.0,62.18,172.51,5.29,56.56,306.0,380.0,375.85,22.83,340.25,11.19
14-05-21,PowerGrid InvIT,/ipo/powergrid-invit_PII04.html,7734.99,0.0,0.0,0.0,0.0,100.0,104.0,102.98,2.98,120.03,20.03
19-04-21,Macrotech Dev,/ipo/macrotech-dev_MD04.html,2500.0,3.05,1.44,0.4,1.36,486.0,439.0,463.15,-4.7,1378.35,183.61
07-04-21,Barbeque Nat,/ipo/barbeque-nat_BNH.html,453.6,0.0,0.0,0.0,0.0,500.0,492.0,590.4,18.08,1530.65,206.13
30-03-21,Nazara,/ipo/nazara_NT03.html,582.91,52.82,148.42,34.49,75.04,1101.0,1971.0,1576.8,43.22,2289.9,107.98
26-03-21,Suryoday Small,/ipo/suryoday-small_SSF08.html,582.34,2.18,1.31,3.09,2.37,305.0,274.75,276.2,-9.44,158.8,-47.93
26-03-21,Kalyan Jeweller,/ipo/kalyan-jeweller_KJI01.html,1175.0,1.18,0.97,1.47,1.28,87.0,73.9,75.3,-13.45,72.85,-16.26
25-03-21,Craftsman,/ipo/craftsman_CA07.html,823.7,0.56,0.05,1.04,0.69,1490.0,1440.0,1433.0,-3.83,2352.2,57.87
25-03-21,Laxmi Organic,/ipo/laxmi-organic_LOI01.html,600.0,1.13,0.73,4.41,2.68,130.0,173.0,164.6,26.62,432.5,232.69
24-03-21,Anupam Rasayan,/ipo/anupam-rasayan_ARI02.html,760.0,30.8,62.06,4.62,23.86,555.0,534.7,525.9,-5.24,813.7,46.61
19-03-21,Easy Trip,/ipo/easy-trip_ETP01.html,510.0,0.0,2.79,14.48,3.39,187.0,182.0,208.3,11.39,516.95,176.44
15-03-21,MTAR Tech,/ipo/mtar-tech_MT14.html,596.41,52.01,522.35,12.78,133.18,575.0,990.05,1082.25,88.22,1890.0,228.7
05-03-21,Heranba,/ipo/heranba_HI14.html,60.0,25.98,108.72,4.82,33.13,627.0,900.0,812.25,29.55,670.0,6.86
26-02-21,Railtel,/ipo/railtel_RCO01.html,819.24,22.03,51.4,7.08,20.68,94.0,109.0,121.4,29.15,121.3,29.04
25-02-21,Nureca,/ipo/nureca_N10.html,100.0,0.24,17.1,74.29,17.98,400.0,634.95,666.65,66.66,1500.0,275.0
05-02-21,Stove Kraft,/ipo/stove-kraft_SK02.html,412.63,8.02,32.72,26.04,18.03,385.0,498.0,445.95,15.83,994.2,158.23
03-02-21,Home First,/ipo/home-first_HFF.html,1153.72,52.53,39.0,6.59,26.66,518.0,612.15,527.4,1.81,765.75,47.83
02-02-21,Indigo Paints,/ipo/indigo-paints_IP07.html,1170.56,96.21,115.76,6.5,54.84,1490.0,2607.5,3118.65,109.31,2282.4,53.18
29-01-21,IRFC,/ipo/irfc_IRF.html,4633.0,0.89,0.52,1.59,1.16,26.0,25.0,24.85,-4.42,23.6,-9.23
01-01-21,Antony Waste,/ipo/antony-waste_AWH.html,300.53,0.64,0.28,7.22,3.85,315.0,430.0,407.25,29.29,305.3,-3.08
24-12-20,Bectors Food,/ipo/bectors-food_MBF01.html,540.54,176.85,620.86,29.33,198.02,288.0,501.0,595.55,106.79,400.45,39.05
14-12-20,Burger King,/ipo/burger-king_BKI01.html,796.5,86.64,354.11,68.15,156.65,60.0,115.35,138.4,130.67,155.25,158.75
20-11-20,Gland,/ipo/gland_GP14.html,6479.55,6.4,0.51,0.24,2.06,1500.0,1710.0,1820.45,21.36,3418.35,127.89
02-11-20,Equitas Bank,/ipo/equitas-bank_ESF.html,517.6,3.91,0.22,2.08,1.95,33.0,31.0,32.75,-0.76,63.95,93.79
12-10-20,Mazagon Dock,/ipo/mazagon-dock_MDS01.html,443.69,89.71,678.88,35.63,157.41,145.0,216.25,173.0,19.31,289.3,99.52
12-10-20,UTI AMC,/ipo/uti-amc_UA03.html,2159.88,3.34,0.93,2.32,2.31,554.0,476.2,476.6,-13.97,1038.4,87.44
05-10-20,Angel One,/ipo/angel-one_ABL03.html,600.0,5.74,0.69,4.31,3.94,306.0,275.0,275.85,-9.85,1164.6,280.59
01-10-20,Chemcon Special,/ipo/chemcon-special_CSC02.html,318.0,113.54,449.14,41.21,149.33,340.0,731.0,584.8,72.0,369.8,8.76
01-10-20,CAMS,/ipo/cams_CAM.html,2244.33,73.18,111.85,5.55,46.99,1230.0,1535.0,1401.6,13.95,3052.45,148.17
21-09-20,Route,/ipo/route_RML02.html,600.0,89.76,192.81,12.67,73.3,350.0,708.0,651.1,86.03,1924.9,449.97
17-09-20,Happiest Minds,/ipo/happiest-minds-_HMT01.html,702.02,77.43,351.46,70.94,150.98,166.0,351.0,371.0,123.49,1265.9,662.59
23-07-20,Rossari,/ipo/rossari_RB04.html,496.25,2.75,4.34,2.51,2.97,425.0,670.0,742.35,74.67,1440.5,238.94
16-03-20,SBI Card,/ipo/sbi-card_SCP03.html,10286.2,57.18,45.23,2.5,26.54,755.0,658.0,683.2,-9.51,1029.35,36.34
30-12-19,Prince Pipes,/ipo/prince-pipes_PPF.html,500.0,3.54,1.21,1.89,2.21,178.0,160.0,166.6,-6.4,837.05,370.25
12-12-19,Ujjivan Small,/ipo/ujjivan-small_USF.html,750.0,110.72,473.0,49.09,165.68,37.0,58.75,55.9,51.08,19.5,-47.3
04-12-19,CSB Bank,/ipo/csb-bank_CB08.html,409.68,38.85,45.49,9.01,35.24,195.0,275.0,300.1,53.9,292.0,49.74
14-10-19,IRCTC,/ipo/irctc_IRC.html,635.04,108.79,354.52,14.94,111.95,320.0,644.0,145.72,-54.46,890.7,178.34
20-08-19,Sterling & Wils,/ipo/sterling-and-wils_SWS.html,3125.0,1.02,0.89,0.3,0.85,780.0,700.0,725.35,-7.01,399.1,-48.83
04-07-19,Indiamart Inter,/ipo/indiamart-inter_II22.html,474.12,30.83,62.13,14.07,36.21,973.0,1180.0,1302.55,33.87,7645.0,685.71
08-05-19,Neogen,/ipo/neogen_NC12.html,131.48,30.49,113.88,16.06,41.18,0.0,251.0,263.55,0.0,1335.25,0.0
15-04-19,Metropolis,/ipo/metropolis_MH09.html,1200.18,8.88,3.03,2.21,5.84,880.0,960.0,959.55,9.04,3174.0,260.68
11-04-19,Rail Vikas,/ipo/rail-vikas_RVN.html,430.88,1.36,0.8,2.92,1.82,19.0,19.0,19.05,0.26,36.05,89.74
01-04-19,Embassy Office,/ipo/embassy-office_EOP.html,4750.0,2.15,3.09,0.31,2.57,300.0,300.0,314.1,4.7,366.85,22.28
29-03-19,MSTC,/ipo/mstc_M14.html,213.81,1.13,2.15,2.95,1.46,128.0,111.0,114.2,-10.78,352.65,175.51
07-02-19,Chalet Hotels,/ipo/chalet-hotels_CH03.html,1628.84,4.66,1.1,0.03,1.57,280.0,291.0,290.4,3.71,269.9,-3.61
04-02-19,Xelpmoc Design,/ipo/xelpmoc-design-_XDT.html,23.0,1.24,7.69,2.64,3.25,66.0,56.0,58.8,-10.91,399.9,505.91
08-10-18,AAVAS Financier,/ipo/aavas-financier_AF32.html,1729.2,2.77,0.26,0.25,0.97,821.0,758.0,773.15,-5.83,2785.75,239.31
23-08-18,CreditAccess Gr,/ipo/creditaccess-gr_CG02.html,1126.44,5.52,0.98,0.88,2.22,422.0,393.0,420.8,-0.28,585.0,38.63
30-07-18,TCNS Clothing C,/ipo/tcns-clothing-c_TCC.html,1121.98,13.47,5.08,0.67,5.27,716.0,715.0,657.8,-8.13,837.3,16.94
02-07-18,RITES,/ipo/rites_R06.html,453.6,71.72,194.56,15.74,67.24,185.0,190.0,170.16,-8.02,284.7,53.89
02-07-18,Fine Organics,/ipo/fine-organics_FOI.html,597.87,12.86,21.01,1.62,8.99,783.0,815.0,822.8,5.08,3567.0,355.56
21-05-18,Indostar Capita,/ipo/indostar-capita_ICF01.html,1844.0,16.08,6.91,1.48,6.8,572.0,600.6,585.5,2.36,258.5,-54.81
05-04-18,ICICI Securitie,/ipo/icici-securitie_ISL03.html,4016.0,0.54,0.05,0.39,0.36,520.0,435.0,444.9,-14.44,771.55,48.38
04-04-18,Mishra Dhatu Ni,/ipo/mishra-dhatu-ni_MDN.html,438.38,1.96,0.12,0.72,1.21,0.0,93.1,90.0,0.0,194.1,0.0
28-03-18,Hindustan Aeron,/ipo/hindustan-aeron_HAL.html,4229.0,1.73,0.03,0.39,0.99,1215.0,1159.0,1128.35,-7.13,1375.75,13.23
27-03-18,Bandhan Bank,/ipo/bandhan-bank_BB09.html,4473.0,38.67,13.89,1.2,14.63,375.0,485.0,477.2,27.25,305.8,-18.45
23-03-18,Bharat Dynamics,/ipo/bharat-dynamics_BDL01.html,960.94,1.5,0.5,1.41,1.3,428.0,360.0,390.7,-8.71,411.9,-3.76
09-03-18,HG Infra Engg,/ipo/hg-infra-engg_HIE.html,457.7,8.37,4.97,3.08,4.98,270.0,270.0,270.05,0.02,666.05,146.69
26-02-18,Aster DM Health,/ipo/aster-dm-health_ADH.html,980.14,2.1,0.55,1.18,1.31,190.0,182.0,179.85,-5.34,196.4,3.37
08-02-18,Galaxy Surfacta,/ipo/galaxy-surfacta_GSL06.html,937.09,54.67,6.96,6.0,20.0,1480.0,1525.0,1698.1,14.74,2990.75,102.08
30-01-18,Amber Enterpris,/ipo/amber-enterpris_AEI01.html,600.0,174.99,519.26,11.65,165.42,859.0,1175.0,1237.25,44.03,3391.75,294.85
29-01-18,Newgen Software,/ipo/newgen-software_NST01.html,424.62,15.62,5.52,5.18,8.25,245.0,256.0,253.0,3.27,596.75,143.57
22-01-18,Apollo Micro Sy,/ipo/apollo-micro-sy_AMS.html,156.0,101.93,958.07,40.19,248.51,275.0,478.0,454.1,65.13,115.05,-58.16
29-12-17,Astron Paper &,/ipo/astron-paper-and-_APB.html,70.0,103.35,396.99,77.93,243.29,50.0,120.75,119.7,139.4,50.7,1.4
18-12-17,Future Supply,/ipo/future-supply_FSC.html,649.69,12.36,11.15,3.28,7.56,664.0,674.0,685.8,3.28,65.7,-90.11
15-12-17,Shalby,/ipo/shalby-_SL17.html,504.8,4.34,0.42,2.98,2.82,248.0,237.0,239.25,-3.53,149.3,-39.8
17-11-17,HDFC Life,/ipo/hdfc-life_HSL01.html,8695.01,16.6,2.29,0.9,4.89,290.0,313.0,344.25,18.71,702.5,142.24
14-11-17,Khadim India,/ipo/khadim-india_KIL06.html,493.06,2.45,0.18,2.34,1.9,750.0,727.0,688.5,-8.2,271.7,-63.77
10-11-17,Mahindra Logist,/ipo/mahindra-logist_ML12.html,829.36,15.61,2.07,6.11,7.9,429.0,425.0,429.15,0.03,738.5,72.14
06-11-17,Nippon,/ipo/nippon_RNL.html,1542.0,118.41,209.44,5.23,81.33,252.0,289.0,284.0,12.7,403.45,60.1
25-10-17,General Insuran,/ipo/general-insuran_GIC12.html,11372.0,2.25,0.22,0.63,1.38,912.0,870.4,435.2,-52.28,145.8,-84.01
23-10-17,IEX,/ipo/iex_IEE.html,1000.7,2.56,0.85,2.61,2.28,1650.0,1500.0,162.65,-90.14,786.15,-52.35
16-10-17,Godrej Agrovet,/ipo/godrej-agrovet_GA08.html,1157.31,150.96,236.04,7.67,95.41,460.0,615.0,595.55,29.47,582.4,26.61
05-10-17,Prataap Snacks,/ipo/prataap-snacks-_PS20.html,481.94,76.89,101.15,7.62,46.97,938.0,1250.0,1178.3,25.62,720.55,-23.18
03-10-17,SBI Life Insura,/ipo/sbi-life-insura_SLI03.html,8400.0,12.56,0.7,0.81,3.55,700.0,735.0,708.0,1.14,1180.0,68.57
27-09-17,ICICI Lombard,/ipo/icici-lombard-_ILG.html,5700.94,8.93,0.83,1.23,2.98,661.0,651.0,681.55,3.11,1507.0,127.99
25-09-17,Capacite Infra,/ipo/capacite-infra_CI31.html,400.0,131.32,638.05,17.57,183.03,250.0,360.0,342.4,36.96,169.3,-32.28
21-09-17,Matrimony.com,/ipo/matrimony.com_M13.html,501.07,1.88,0.41,18.16,4.44,985.0,985.0,901.2,-8.51,976.35,-0.88
18-09-17,Bharat Road Net,/ipo/bharat-road-net_BRN.html,600.65,1.33,1.63,5.16,1.75,205.0,205.0,208.15,1.54,28.1,-86.29
18-09-17,Dixon Technolog,/ipo/dixon-technolog_DT07.html,599.28,134.66,345.62,9.46,117.27,1766.0,2725.0,578.56,-67.24,5384.45,204.9
04-09-17,Apex Frozen,/ipo/apex-frozen_AFF.html,152.25,1.91,7.82,8.53,6.14,175.0,202.0,209.85,19.91,290.6,66.06
11-08-17,Cochin Shipyard,/ipo/cochin-shipyard_CS17.html,1454.0,63.51,288.87,8.12,76.06,432.0,461.0,522.0,20.83,361.35,-16.35
10-08-17,SIS,/ipo/sis_SIS07.html,362.25,5.64,1.65,18.67,6.92,815.0,875.0,378.35,-53.58,493.0,-39.51
25-07-17,Salasar Techno,/ipo/salasar-techno-_STE02.html,35.87,0.0,487.18,58.59,277.28,108.0,259.45,272.1,151.94,262.85,143.38
10-07-17,AU Small Financ,/ipo/au-small-financ_ASF03.html,1912.51,78.77,143.51,3.52,53.6,358.0,544.0,541.2,51.17,1215.25,239.46
04-07-17,GTPL Hathway,/ipo/gtpl-hathway_GH02.html,484.8,1.48,2.48,0.99,1.53,170.0,170.0,171.65,0.97,265.25,56.03
30-06-17,CDSL,/ipo/cdsl_CDS.html,523.99,148.71,563.03,23.83,170.16,149.0,250.0,261.6,75.57,1502.4,908.32
29-06-17,Eris Life,/ipo/eris-life_EL01.html,1741.1,4.68,0.45,3.51,3.29,603.0,612.0,601.05,-0.32,762.95,26.53
27-06-17,Tejas Networks,/ipo/tejas-networks_TN.html,326.69,2.16,0.48,3.1,1.88,257.0,257.7,263.3,2.45,442.75,72.28
06-06-17,IndiGrid InvIT,/ipo/indigrid-invit-_IIF01.html,2250.0,1.14,1.6,0.0,1.35,100.0,99.7,95.08,-4.92,140.95,40.95
29-05-17,PSP Projects,/ipo/psp-projects_PP33.html,211.68,8.38,10.39,6.47,8.58,210.0,195.0,208.95,-0.5,511.5,143.57
19-05-17,HUDCO,/ipo/hudco_HUD.html,1224.0,55.45,330.36,10.79,79.53,58.0,76.5,72.5,25.0,41.3,-28.79
09-05-17,S Chand and Co,/ipo/s-chand-and-co_CCL04.html,325.0,44.27,204.65,6.07,59.49,670.0,675.85,675.85,0.87,117.0,-82.54
05-04-17,Shankara Buildi,/ipo/shankara-buildi_SBP02.html,232.96,51.62,90.68,15.35,41.88,460.0,545.0,632.8,37.57,558.65,21.45
31-03-17,CL Educate,/ipo/cl-educate_CE10.html,238.95,3.65,0.21,1.63,1.9,500.0,398.0,208.95,-58.21,120.35,-75.93
21-03-17,Avenue Supermar,/ipo/avenue-supermar_AS28.html,1870.0,144.61,277.74,7.3,104.48,299.0,604.0,640.75,114.3,5082.8,1599.93
17-03-17,Music Broadcast,/ipo/music-broadcast_MB04.html,488.53,39.78,109.13,9.85,39.67,333.0,413.0,59.7,-82.07,23.7,-92.88
03-02-17,BSE Limited,/ipo/bse-limited_B03.html,1243.0,48.64,159.03,6.48,51.22,806.0,1085.0,1069.2,32.66,1603.4,98.93
19-12-16,Laurus Labs,/ipo/laurus-labs_LL06.html,560.7,10.54,3.57,1.58,4.53,428.0,489.9,96.1,-77.55,481.85,12.58
09-12-16,Sheela Foam,/ipo/sheela-foam_SF30.html,178.5,14.51,3.35,0.44,5.09,730.0,860.0,1032.0,41.37,3192.0,337.26
08-11-16,Varun Beverages,/ipo/varun-beverages_VB05.html,1114.0,4.94,0.42,0.82,1.86,445.0,430.0,205.29,-53.87,951.0,113.71
07-11-16,PNB Housing Fin,/ipo/pnb-housing-fin_PHF.html,3000.0,37.33,86.17,1.32,29.53,775.0,860.0,890.6,14.92,459.9,-40.66
19-10-16,Endurance Techn,/ipo/endurance-techn_ET04.html,1161.0,1.7,0.13,0.82,0.92,472.0,572.0,647.7,37.22,1754.45,271.71
04-10-16,HPL Electric &,/ipo/hpl-electric-and-_HEP.html,361.0,5.77,22.2,3.31,8.06,202.0,190.0,189.05,-6.41,62.95,-68.84
29-09-16,ICICI Prudentia,/ipo/icici-prudentia_IPL01.html,6057.0,11.83,28.55,1.42,10.48,334.0,329.0,297.65,-10.88,640.7,91.83
27-09-16,GNA Axles,/ipo/gna-axles_A11.html,130.41,17.18,217.47,11.84,54.88,207.0,252.0,233.45,12.78,751.35,262.97
23-09-16,L&T Technology,/ipo/landt-technology_LTS.html,900.0,5.01,1.03,1.74,2.52,860.0,900.0,865.1,0.59,5615.45,552.96
31-08-16,RBL Bank,/ipo/rbl-bank_RB02.html,1100.0,85.08,198.06,5.7,69.62,225.0,274.4,299.3,33.02,203.6,-9.51
12-08-16,S P Apparels,/ipo/s-p-apparels_A09.html,215.0,1.0,0.45,0.54,0.66,268.0,275.0,295.0,10.07,412.05,53.75
11-08-16,Dilip Buildcon,/ipo/dilip-buildcon_DB03.html,430.0,0.0,0.0,0.0,0.0,219.0,240.0,251.95,15.05,562.0,156.62
01-08-16,Advanced Enzyme,/ipo/advanced-enzyme_AET02.html,60.0,94.03,393.1,11.67,116.02,896.0,1210.0,235.66,-73.7,337.15,-62.37
